SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,1700 Anacortes Ave NE,Renton,WA,98059,445000,3,3.0,Highlands,1840,8355,1969,2,242,,Active,April-6-2019 11:00 AM,April-6-2019 01:00 PM,http://www.redfin.com/WA/Renton/1700-Anacortes-Ave-NE-98059/home/412138,NWMLS,1431242,N,Y,47.5070857,-122.1608058
MLS Listing,,Single Family Residential,22203 37th Ave W,Mountlake Terrace,WA,98043,465000,3,1.0,Mountlake Terrace,1278,7841,1962,2,364,,Active,April-6-2019 11:00 AM,April-6-2019 01:00 PM,http://www.redfin.com/WA/Mountlake-Terrace/22203-37th-Ave-W-98043/home/2661184,NWMLS,1433872,N,Y,47.7968759,-122.2833275
MLS Listing,,Townhouse,4834 NE 5th Ct,Renton,WA,98059,475000,3,2.5,Highlands,1420,5810,1999,9,335,263,Active,April-6-2019 11:00 AM,April-6-2019 01:00 PM,http://www.redfin.com/WA/Renton/4834-NE-5th-Ct-98059/home/244011,NWMLS,1425079,N,Y,47.4918335,-122.1540277
MLS Listing,,Single Family Residential,14052 171st Ave SE,Renton,WA,98059,450000,4,1.75,Renton,1530,17226,1968,10,294,,Active,,,http://www.redfin.com/WA/Renton/14052-171st-Ave-SE-98059/home/249171,NWMLS,1429032,N,Y,47.4755035,-122.1122115
MLS Listing,,Single Family Residential,867 Queen Ave NE,Renton,WA,98056,345000,2,1.0,Renton,1030,6500,1954,113,335,,Active,,,http://www.redfin.com/WA/Renton/867-Queen-Ave-NE-98056/home/241083,NWMLS,1393130,N,Y,47.4973791,-122.1706455
MLS Listing,,Single Family Residential,3901 NE 11TH Ct,Renton,WA,98056,399000,3,1.5,Highlands,1140,7798,1963,1,350,,Active,,,http://www.redfin.com/WA/Renton/3901-NE-11th-Ct-98056/home/242096,NWMLS,1434158,N,Y,47.5016573,-122.1665573
MLS Listing,,Single Family Residential,2924 SE 5th St,Renton,WA,98058,419950,3,2.5,Maplewood,1870,6824,1998,1,225,,Active,April-6-2019 01:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Renton/2924-SE-5th-St-98058/home/423123,NWMLS,1435058,N,Y,47.4774214,-122.1795062
MLS Listing,,Single Family Residential,8105 31st Ave SW,Seattle,WA,98126,435000,3,1.0,Westwood,860,5200,1941,1,506,,Active,April-6-2019 01:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Seattle/8105-31st-Ave-SW-98126/home/473567,NWMLS,1434089,N,Y,47.5298402,-122.3728894
MLS Listing,,Single Family Residential,2115 N 133rd St,Seattle,WA,98133,399950,3,2.0,Haller Lake,1030,7255,1949,1,388,,Active,,,http://www.redfin.com/WA/Seattle/2115-N-133rd-St-98133/home/102175,NWMLS,1434693,N,Y,47.7248586,-122.3334597
MLS Listing,,Single Family Residential,4606 222nd St SW,Mountlake Terrace,WA,98043,478000,4,2.0,Mountlake Terrace,1456,7841,1966,2,328,,Active,April-6-2019 12:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Mountlake-Terrace/4606-222nd-St-SW-98043/home/2753494,NWMLS,1433535,N,Y,47.7975512,-122.295796
MLS Listing,,Single Family Residential,23605 86th Ave W,Edmonds,WA,98026,495000,4,2.5,Westgate,1992,8276,1960,2,248,,Active,April-6-2019 01:00 PM,April-6-2019 03:00 PM,http://www.redfin.com/WA/Edmonds/23605-86th-Ave-W-98026/home/2717904,NWMLS,1433737,N,Y,47.7848337,-122.3480581
MLS Listing,,Single Family Residential,1216 220th Pl SW,Bothell,WA,98021,500000,3,1.75,Brier,1502,8712,1988,2,333,,Active,April-6-2019 02:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Bothell/1216-220th-Pl-SW-98021/home/2815220,NWMLS,1430526,N,Y,47.7983208,-122.2497484
MLS Listing,,Single Family Residential,13232 195th Pl SE,Issaquah,WA,98027,499950,3,1.75,May Valley,1620,51400,1977,2,309,,Active,April-6-2019 02:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Issaquah/13232-195th-Pl-SE-98027/home/422384,NWMLS,1433943,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,19800 127th Ct NE,Bothell,WA,98011,315000,2,2.0,Holly Hills,1680,6413,1981,2,188,25,Active,April-6-2019 01:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Bothell/19800-127th-Ct-NE-98011/home/59705001,NWMLS,1433149,N,Y,47.7714051,-122.1713216
MLS Listing,,Townhouse,34615 SE Jacobia St,Snoqualmie,WA,98065,449950,3,1.5,Snoqualmie Ridge,1416,179723,2007,2,318,295,Active,April-6-2019 12:00 PM,April-6-2019 03:00 PM,http://www.redfin.com/WA/Snoqualmie/34615-SE-Jacobia-St-98065/home/22406974,NWMLS,1432856,N,Y,47.515359,-121.877728
MLS Listing,,Single Family Residential,22031 Villa Dr,Snohomish,WA,98296,500000,3,1.0,Maltby,1257,20909,1973,2,398,,Active,April-6-2019 01:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Snohomish/22031-Villa-Dr-98296/home/2680250,NWMLS,1423986,N,Y,47.7967028,-122.1001381
MLS Listing,,Single Family Residential,19608 NE 156TH Pl,Woodinville,WA,98077,360000,3,1.0,Cottage Lake,1190,6900,1967,2,303,,Active,,,http://www.redfin.com/WA/Woodinville/19608-NE-156th-Pl-98077/home/269600,NWMLS,1432036,N,Y,47.7418812,-122.0755229
MLS Listing,,Single Family Residential,2231 NE 169th St,Shoreline,WA,98155,500000,3,1.0,Briarcrest,1410,8914,1936,2,355,,Active,April-6-2019 12:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Shoreline/2231-NE-169th-St-98155/home/88087,NWMLS,1434189,N,Y,47.7509187,-122.3034455
MLS Listing,,Single Family Residential,15542 112th Ave NE,Bothell,WA,98011,499999,3,1.75,Norway Hill,1940,20473,1965,2,258,,Active,,,http://www.redfin.com/WA/Bothell/15542-112th-Ave-NE-98011/home/284198,NWMLS,1431904,N,Y,47.741399,-122.1914053
MLS Listing,,Single Family Residential,612 Edmonds Way,Edmonds,WA,98020,449000,3,1.0,Edmonds,1300,9147,1952,2,345,,Active,,,http://www.redfin.com/WA/Edmonds/612-Edmonds-Way-98020/home/2586754,NWMLS,1432429,N,Y,47.7952197,-122.3743985
MLS Listing,,Single Family Residential,14206 440th Ct SE,North Bend,WA,98045,495000,3,2.0,North Bend,1670,18733,1984,2,296,5,Active,April-6-2019 12:00 PM,April-6-2019 03:00 PM,http://www.redfin.com/WA/North-Bend/14206-440th-Ct-SE-98045/home/486604,NWMLS,1434247,N,Y,47.4718,-[phone]
MLS Listing,,Mobile/Manufactured Home,23708 Locust Way Unit 14-B,Bothell,WA,98021,35000,2,1.5,Bothell,1128,916874,1967,2,31,,Active,,,http://www.redfin.com/WA/Bothell/23708-Locust-Way-98021/home/2872913,NWMLS,1434420,N,Y,47.781956,-122.259177
MLS Listing,,Single Family Residential,10403 NE 189th St,Bothell,WA,98011,485000,2,1.75,Downtown Bothell,1320,7800,1947,2,367,,Active,April-6-2019 02:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Bothell/10403-NE-189th-St-98011/home/285888,NWMLS,1419850,N,Y,47.7645618,-122.2012835
MLS Listing,,Single Family Residential,15847 30th Ave NE,Shoreline,WA,98155,490000,4,1.0,Shoreline,1400,8146,1952,3,350,,Active,April-6-2019 01:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Shoreline/15847-30th-Ave-NE-98155/home/88465,NWMLS,1432515,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,23825 15th Ave SE #18,Bothell,WA,98021,209950,2,2.0,Bothell,1109,1950716,2002,3,189,,Active,,,http://www.redfin.com/WA/Bothell/23825-15th-Ave-SE-98021/unit-18/home/2874457,NWMLS,1433267,N,Y,47.78206,-122.2098023
MLS Listing,,Single Family Residential,18722 20th Dr SE,Bothell,WA,98012,495000,3,2.25,Bothell,1638,3485,1996,3,302,83,Active,April-6-2019 02:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Bothell/18722-20th-Dr-SE-98012/home/2854002,NWMLS,1433791,N,Y,47.827115,-122.204819
MLS Listing,,Single Family Residential,5428 25th Ave SW,Seattle,WA,98106,385000,1,1.0,Delridge,770,4800,1916,3,500,,Active,April-6-2019 12:00 PM,April-6-2019 03:00 PM,http://www.redfin.com/WA/Seattle/5428-25th-Ave-SW-98106/home/158842,NWMLS,1432878,N,Y,47.5528326,-122.3639881
MLS Listing,,Single Family Residential,33719 SE Tibbits St #14,Snoqualmie,WA,98065,354000,2,1.0,Snoqualmie Ridge,1000,166569,2007,3,354,264,Active,,,http://www.redfin.com/WA/Snoqualmie/33719-SE-Tibbits-St-98065/unit-14/home/146266558,NWMLS,1433595,N,Y,47.5390549,-121.8907272
MLS Listing,,Single Family Residential,12505 22nd Ave NE,Seattle,WA,98125,499950,3,1.0,Olympic Hills,1680,7830,1941,3,298,,Active,April-6-2019 01:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Seattle/12505-22nd-Ave-NE-98125/home/114501,NWMLS,1433515,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,2200 196 St SE #83,Bothell,WA,98012,93500,2,2.0,Kennard Corner,1152,734018,1976,4,81,,Active,,,http://www.redfin.com/WA/Bothell/2200-196th-St-SE-98012/unit-83/home/2875071,NWMLS,1430536,N,Y,47.818561,-122.2034516
MLS Listing,,Single Family Residential,1121 N 28th Pl,Renton,WA,98056,430000,2,1.0,Lower Kennydale,1050,5600,1950,4,410,,Active,April-6-2019 12:00 PM,April-6-2019 02:00 PM,http://www.redfin.com/WA/Renton/1121-N-28th-Pl-98056/home/408513,NWMLS,1428689,N,Y,47.5167566,-122.2034848
MLS Listing,,Single Family Residential,9024 NE 141st St,Kirkland,WA,98034,450000,4,1.5,Finn Hill,1510,7193,1971,4,298,,Active,April-7-2019 01:00 PM,April-7-2019 03:00 PM,http://www.redfin.com/WA/Kirkland/9024-NE-141st-St-98034/home/277273,NWMLS,1422943,N,Y,47.7276049,-122.220157
MLS Listing,,Single Family Residential,1617 SW Holden St,Seattle,WA,98106,369950,2,1.0,Highland Park,740,5160,1942,5,500,,Active,April-6-2019 11:00 AM,April-6-2019 01:30 PM,http://www.redfin.com/WA/Seattle/1617-SW-Holden-St-98106/home/476406,NWMLS,1425157,N,Y,47.5335517,-122.3558455
MLS Listing,,Single Family Residential,755 Field Ave NE,Renton,WA,98056,399999,3,1.0,Highlands,1250,9472,1972,8,320,,Active,April-6-2019 11:00 AM,April-6-2019 02:00 PM,http://www.redfin.com/WA/Renton/755-Field-Ave-NE-98059/home/244263,NWMLS,1431502,N,Y,47.4949948,-122.154149
MLS Listing,,Single Family Residential,112 228th St SE,Bothell,WA,98021,500000,3,2.0,Canyon Park,2058,14810,1955,8,243,,Active,,,http://www.redfin.com/WA/Bothell/112-228th-St-SE-98021/home/2706269,NWMLS,1428369,N,Y,47.7909901,-122.2296018
MLS Listing,,Single Family Residential,1022 SW Portland St,Seattle,WA,98106,375000,3,1.5,Highland Park,1070,5150,1940,8,350,,Active,,,http://www.redfin.com/WA/Seattle/1022-SW-Portland-St-98106/home/476335,NWMLS,1431386,N,Y,47.5334991,-122.3490656
MLS Listing,,Townhouse,2115 201st Pl SE Unit G5,Bothell,WA,98012,479950,3,2.75,Thrashers Corner,1856,155762,2007,8,259,171,Active,April-6-2019 12:00 PM,April-6-2019 03:00 PM,http://www.redfin.com/WA/Bothell/2115-201st-Pl-SE-98012/unit-G5/home/18606211,NWMLS,1431167,N,Y,47.8165122,-122.2049606
MLS Listing,,Single Family Residential,19327 Ballinger Way NE,Lake Forest Park,WA,98155,479999,3,2.0,Ballinger,1650,16019,1982,8,291,,Active,,,http://www.redfin.com/WA/Lake-Forest-Park/19327-Ballinger-Way-NE-98155/home/91794,NWMLS,1430264,N,Y,47.7694257,-122.3023369
MLS Listing,,Townhouse,19228 15th Ave NE Unit A-1,Shoreline,WA,98155,315000,2,1.5,North City,1046,32448,1981,9,301,250,Active,April-6-2019 01:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Shoreline/19228-15th-Ave-NE-98155/unit-A-1/home/160808163,NWMLS,1428756,N,Y,47.769317,-122.313628
MLS Listing,,Townhouse,801 144th Ave NE Unit D1,Bellevue,WA,98007,429800,2,1.0,East Bellevue,956,72467,1981,10,450,279,Active,April-6-2019 12:00 PM,April-6-2019 04:30 PM,http://www.redfin.com/WA/Bellevue/801-144th-Ave-NE-98007/unit-D1/home/21322,NWMLS,1426485,N,Y,47.617715,-122.1487201
MLS Listing,,Single Family Residential,4737 25th Ave SW,Seattle,WA,98106,499000,3,1.0,West Seattle,920,4800,1986,10,542,,Active,April-6-2019 02:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Seattle/4737-25th-Ave-SW-98106/home/158981,NWMLS,1426573,N,Y,47.5599704,-122.3645561
MLS Listing,,Single Family Residential,7925 Silva Ave SE,Snoqualmie,WA,98065,415000,2,1.0,Snoqualmie,980,3600,1910,11,423,,Active,April-6-2019 01:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Snoqualmie/7925-Silva-Ave-SE-98065/home/483223,NWMLS,1429491,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,23816 Rock Cir,Bothell,WA,98021,333450,2,1.75,Wandering Creek,1440,5663,1979,15,232,122,Active,,,http://www.redfin.com/WA/Bothell/23816-Rock-Cir-98021/home/2776742,NWMLS,1427040,N,Y,47.781991,-122.2447347
MLS Listing,,Single Family Residential,2925 NE 6th St,Renton,WA,98056,475000,3,2.0,Highlands,1150,10197,1943,15,413,,Active,,,http://www.redfin.com/WA/Renton/2925-NE-6th-St-98056/home/241457,NWMLS,1427306,N,Y,47.4919561,-122.1789994
MLS Listing,,Single Family Residential,7540 16th Ave SW,Seattle,WA,98106,409000,2,1.0,Highland Park,1440,3600,1947,16,284,,Active,,,http://www.redfin.com/WA/Seattle/7540-16th-Ave-SW-98106/home/161609,NWMLS,1420480,N,Y,47.5342618,-122.3546737
MLS Listing,,Single Family Residential,7902 11th Ave SW,Seattle,WA,98106,389900,1,1.0,Highland Park,620,2048,1942,16,629,,Active,,,http://www.redfin.com/WA/Seattle/7902-11th-Ave-SW-98106/home/476343,NWMLS,1424978,N,Y,47.5317784,-122.3490864
MLS Listing,,Single Family Residential,15337 Ashworth Pl N,Shoreline,WA,98133,480000,3,1.75,Shoreline,1220,5775,1948,16,393,,Active,April-7-2019 01:00 PM,April-7-2019 04:00 PM,http://www.redfin.com/WA/Shoreline/15337-Ashworth-Pl-N-98133/home/81727,NWMLS,1416139,N,Y,47.7410245,-122.3401814
MLS Listing,,Single Family Residential,906 SW Kenyon St,Seattle,WA,98106,400000,4,1.0,Highland Park,1200,3095,1922,21,333,,Active,,,http://www.redfin.com/WA/Seattle/906-SW-Kenyon-St-98106/home/2084319,NWMLS,1424549,N,Y,47.5321279,-122.3472465
MLS Listing,,Single Family Residential,8133 22nd Ave SW,Seattle,WA,98106,500000,3,1.5,Highland Park,1460,7440,1969,21,342,,Active,,,http://www.redfin.com/WA/Seattle/8133-22nd-Ave-SW-98106/home/472807,NWMLS,1424415,N,Y,47.5291464,-122.3620811
MLS Listing,,Single Family Residential,1011 NE 188th St,Shoreline,WA,98155,457000,3,1.0,North City,940,5996,1950,21,486,,Active,April-6-2019 01:00 PM,April-6-2019 03:00 PM,http://www.redfin.com/WA/Shoreline/1011-NE-188th-St-98155/home/84786,NWMLS,1423842,N,Y,47.7647428,-122.3182045
MLS Listing,,Single Family Residential,13824 169th Ave SE,Renton,WA,98059,439900,3,1.0,Briarwood,1152,28611,1962,23,382,,Active,April-6-2019 11:00 AM,April-6-2019 01:00 PM,http://www.redfin.com/WA/Renton/13824-169th-Ave-SE-98059/home/248554,NWMLS,1421889,N,Y,47.4782578,-122.1150286
MLS Listing,,Single Family Residential,3421 SW Trenton St,Seattle,WA,98126,425000,2,1.0,Westwood Village,1240,6409,1922,23,343,,Active,,,http://www.redfin.com/WA/Seattle/3421-SW-Trenton-St-98126/home/472340,NWMLS,1423143,N,Y,47.5244855,-122.3762904
MLS Listing,,Single Family Residential,19054 18th Ave NE,Shoreline,WA,98155,330000,1,,Shoreline,1080,10419,1940,26,306,,Active,,,http://www.redfin.com/WA/Shoreline/19054-18th-Ave-NE-98155/home/90848,NWMLS,1421551,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,26918 NE Redmond Fall City Rd,Redmond,WA,98053,350000,2,2.0,Redmond,980,180342,1978,27,357,,Active,,,http://www.redfin.com/WA/Redmond/26918-Redmond-Fall-City-Rd-NE-98053/home/2081962,NWMLS,1421436,N,Y,47.6271261,-121.9787358
MLS Listing,,Single Family Residential,2319 189th Pl SW,Lynnwood,WA,98036,499000,4,1.75,Alderwood,1456,8712,1962,30,343,,Active,,,http://www.redfin.com/WA/Lynnwood/2319-189th-Pl-SW-98036/home/105197031,NWMLS,1419681,N,Y,47.8267133,-122.2650747
MLS Listing,,Townhouse,18429 20th Dr SE,Bothell,WA,98012,410000,3,2.5,Mays Pond,1262,3485,1984,31,325,,Active,,,http://www.redfin.com/WA/Bothell/18429-20th-Dr-SE-98012/home/2800755,NWMLS,1417584,N,Y,47.830426,-122.204098
MLS Listing,,Single Family Residential,1815 NE Harrington Ave NE,Renton,WA,98056,498950,3,2.25,Highlands,1400,6130,2000,31,356,,Active,April-6-2019 01:00 PM,April-6-2019 03:00 PM,http://www.redfin.com/WA/Renton/1815-Harrington-Ave-NE-98056/home/411279,NWMLS,1419832,N,Y,47.508611,-[phone]
MLS Listing,,Mobile/Manufactured Home,23825 15th Ave SE #105,Bothell,WA,98021,159000,3,2.0,Canyon Park,1280,,1985,31,124,,Active,,,http://www.redfin.com/WA/Bothell/23825-15th-Ave-SE-98021/unit-105/home/2874559,NWMLS,1417704,N,Y,47.78206,-122.2098023
MLS Listing,,Single Family Residential,17801 SE 146th St,Renton,WA,98059,475000,3,1.75,Briarwood,2400,31319,1964,31,198,,Active,,,http://www.redfin.com/WA/Renton/17801-SE-146th-St-98059/home/249118,NWMLS,1418907,N,Y,47.4707115,-122.1055864
MLS Listing,,Single Family Residential,5017 C Delridge Way Unit C,Seattle,WA,98106,499999,2,1.5,West Seattle,1077,4968,2019,36,464,,Active,,,http://www.redfin.com/WA/Seattle/5017-Delridge-Way-SW-98106/unit-C/home/160572081,NWMLS,1417779,N,Y,47.5568203,-122.3632232
MLS Listing,,Single Family Residential,3424 NE 7th Pl,Renton,WA,98056,430000,3,1.75,Renton,1460,7547,1952,36,295,,Active,April-6-2019 12:00 PM,April-6-2019 02:00 PM,http://www.redfin.com/WA/Renton/3424-NE-7th-Pl-98056/home/242606,NWMLS,1417647,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,23909 Willow Cir,Bothell,WA,98021,249757,2,2.0,Wandering Creek,1440,5663,1978,38,173,122,Active,,,http://www.redfin.com/WA/Bothell/23909-Willow-Cir-98021/home/2776735,NWMLS,1409977,N,Y,47.7813721,-122.2450652
MLS Listing,,Single Family Residential,18414 66th Pl W,Lynnwood,WA,98037,484990,3,1.5,Meadowdale,1553,8276,1955,40,312,,Active,,,http://www.redfin.com/WA/Lynnwood/18414-66th-Pl-W-98037/home/2702166,NWMLS,1414618,N,Y,47.8316981,-122.3222107
MLS Listing,,Single Family Residential,5614 SW Admiral Way,Seattle,WA,98116,500000,2,1.75,Admiral,1400,5858,1908,40,357,,Active,,,http://www.redfin.com/WA/Seattle/5614-SW-Admiral-Way-98116/home/149560,NWMLS,1415263,N,Y,47.5773169,-122.4042851
MLS Listing,,Single Family Residential,6520 Linden Ave N,Seattle,WA,98103,485000,2,1.0,Green Lake,1540,2800,1928,42,315,,Active,,,http://www.redfin.com/WA/Seattle/6520-Linden-Ave-N-98103/home/300404,NWMLS,1415086,N,Y,47.6765425,-122.3474542
MLS Listing,,Single Family Residential,14335 24th Pl NE,Seattle,WA,98125,499500,4,1.75,Olympic Hills,2570,6972,1944,42,194,,Active,,,http://www.redfin.com/WA/Seattle/14335-24th-Pl-NE-98125/home/114299,NWMLS,1412324,N,Y,47.7335469,-122.3028557
MLS Listing,,Single Family Residential,24206 57th Ave W,Mountlake Terrace,WA,98043,359950,2,1.0,Mountlake Terrace,672,6098,1949,44,536,,Active,,,http://www.redfin.com/WA/Mountlake-Terrace/24206-57th-Ave-W-98043/home/2722219,NWMLS,1414491,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,5717 186th Pl SW #11,Lynnwood,WA,98037,99950,2,1.75,Lynnwood,1278,63597,1974,50,78,,Active,,,http://www.redfin.com/WA/Lynnwood/5717-186th-Pl-SW-98037/unit-11/home/2876037,NWMLS,1411505,N,Y,47.8319562,-122.310872
MLS Listing,,Single Family Residential,17217 2nd Ave NE,Shoreline,WA,98155,455000,3,1.0,Ridgecrest,1080,8407,1948,57,421,,Active,,,http://www.redfin.com/WA/Shoreline/17217-2nd-Ave-NE-98155/home/85313,NWMLS,1408726,N,Y,47.7545111,-122.3283368
MLS Listing,,Single Family Residential,14113 144th Ave SE,Renton,WA,98059,320000,3,1.0,Highlands,880,8160,1967,61,364,,Active,,,http://www.redfin.com/WA/Renton/14113-144th-Ave-SE-98059/home/246610,NWMLS,1406683,N,Y,47.4757133,-122.1484736
MLS Listing,,Single Family Residential,163 Union Ave NE,Renton,WA,98059,350000,3,2.0,Renton,1150,9147,1942,77,304,,Active,,,http://www.redfin.com/WA/Renton/163-Union-Ave-NE-98059/home/245648,NWMLS,1402803,N,Y,47.4844379,-122.1650093
MLS Listing,,Single Family Residential,5210 18th Ave SW,Seattle,WA,98106,280000,2,1.0,Pigeon Point,920,9398,1953,80,304,,Active,,,http://www.redfin.com/WA/Seattle/5210-18th-Ave-SW-98106/home/160038,NWMLS,1401179,N,Y,47.5554225,-122.356685
MLS Listing,,Single Family Residential,14612 182nd Ave SE,Renton,WA,98059,459950,4,1.75,Briarwood,2040,14409,1962,93,225,,Active,April-6-2019 01:00 PM,April-6-2019 04:00 PM,http://www.redfin.com/WA/Renton/14612-182nd-Ave-SE-98059/home/249492,NWMLS,1397432,N,Y,47.4713238,-122.0988536
MLS Listing,,Single Family Residential,13328 191st Pl SE,Renton,WA,98059,240950,3,1.0,Briarwood,1870,12000,1966,120,129,,Active,,,http://www.redfin.com/WA/Renton/13328-191st-Pl-SE-98059/home/247231,NWMLS,1392737,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,1031 Park Cir,Bothell,WA,98021,249000,3,2.0,Wandering Creek,1512,5663,1978,157,165,122,Active,,,http://www.redfin.com/WA/Bothell/1031-Park-Cir-98021/home/2776690,NWMLS,1376366,N,Y,47.7812598,-122.2477475
MLS Listing,,Single Family Residential,27223 SE 188th St,Issaquah,WA,98027,475000,3,1.5,Hobart,1400,53112,1959,172,339,,Active,April-6-2019 10:00 AM,April-6-2019 01:00 PM,http://www.redfin.com/WA/Issaquah/27223-SE-188th-St-98027/home/374086,NWMLS,1375836,N,Y,47.4314372,-121.9772179
MLS Listing,,Single Family Residential,3709 NE 9th Ct,Renton,WA,98056,429950,3,1.0,Highlands,1020,5884,1959,177,422,,Active,April-6-2019 11:00 AM,April-6-2019 02:00 PM,http://www.redfin.com/WA/Renton/3709-NE-9th-Ct-98056/home/242194,NWMLS,1372609,N,Y,47.496845,-122.1692523
MLS Listing,,Single Family Residential,7529 Dogwood Ln SE,Snoqualmie,WA,98065,500000,3,2.5,Snoqualmie Ridge,1680,3650,2001,190,298,30,Active,,,http://www.redfin.com/WA/Snoqualmie/7529-Dogwood-Ln-SE-98065/home/466575,NWMLS,1368182,N,Y,47.53277,-121.867217
MLS Listing,,Single Family Residential,1127 NE 197th Ct,Shoreline,WA,98155,499000,3,1.75,Shoreline,1230,7100,1982,198,406,,Active,,,http://www.redfin.com/WA/Shoreline/1127-NE-197th-Ct-98155/home/84881,NWMLS,1363421,N,Y,47.7712021,-122.3170204
MLS Listing,,Single Family Residential,2032 N Castle Way,Lynnwood,WA,98036,285000,5,3.0,Brier,1444,38768,1964,206,197,,Active,,,http://www.redfin.com/WA/Lynnwood/2032-N-Castle-Way-98036/home/2657249,NWMLS,1360329,N,Y,47.786119,-[phone]
MLS Listing,,Mobile/Manufactured Home,14515 Fremont Ave N,Shoreline,WA,98133,375000,3,2.0,Shoreline,1100,7440,1999,347,341,,Active,,,http://www.redfin.com/WA/Shoreline/14515-Fremont-Ave-N-98133/home/22480921,NWMLS,1277904,N,Y,47.734598,-122.3509018
